,DIVERSIDADE (DI),DI RELATIVO,FRAC Its,VELOC FOBJ,VELOC X,NP,Fo,CRo,fmin,fmax,AD_fmin,AD_fmax,F,CR
0,21.65553450953572,1.2213553324129722,0.2,0.0,0.0,100.0,0.9728559489149894,0.7605376658591183,0.057549336302906214,1805.2355095327252,1.0,0.3746816645149773,0.2776679038300733,0.2603655315839813
1,21.514089185306496,1.213377925948303,0.3,0.0,0.0,100.0,0.2776679038300733,0.2603655315839813,0.057549336302906214,317.19751161954497,1.0,0.06583522814947458,0.17398088489695707,0.4531689015215797
2,21.295827423848067,1.2010681320662022,0.4,2.0,2.0,100.0,0.17398088489695707,0.4531689015215797,0.022278196980142904,49.847938134295596,0.3871147507745953,0.010346078577654358,0.6771446434720714,0.9475358043759368
3,21.188552036859587,1.1950178835314755,0.5,0.0,0.0,100.0,0.6771446434720714,0.9475358043759368,0.022278196980142904,33.373213341386354,0.3871147507745953,0.006926703501528592,0.05976164627333025,0.1553272475376351
4,21.769821489484723,1.2278010293466886,0.6,1.0,2.0,100.0,0.05976164627333025,0.1553272475376351,0.014696776384475403,9.059639693349883,0.25537699178875195,0.0018803534842326106,0.9493674233519772,0.9332548172792215
5,21.769810457646308,1.2278004071595672,0.7,0.0,0.0,100.0,0.9493674233519772,0.9332548172792215,0.014696776384475403,8.165180304157241,0.25537699178875195,0.0016947059435023163,0.4066323765548394,0.0012380755807975265
6,21.301754071439348,1.2014023903887459,0.8,2.0,2.0,100.0,0.4066323765548394,0.0012380755807975265,0.0010958797223607234,1.00281349798472,0.019042438936092164,0.00020813673819226975,0.7564129399166972,0.912657827227402
7,20.71713091597034,1.1684300983370421,0.9,0.0,0.0,100.0,0.7564129399166972,0.912657827227402,0.0010958797223607234,0.509507700093037,0.019042438936092164,0.00010574974408932998,0.5538868993361746,0.4229135236500888
8,21.428814039258338,1.2085684739210465,1.0,2.0,2.0,100.0,0.5538868993361746,0.4229135236500888,5.513466087067584e-05,0.01698999618608286,0.0009580416458754463,3.526321090787984e-06,0.7983858770220864,0.9302903625038406
9,2.5060367485510437,0.2778399978932685,0.2,2.0,2.0,100.0,0.30535963695252183,0.12093915561185226,0.6452128794177316,19.065254440066944,0.05545004571822122,0.23161946902784256,0.15445753878433294,0.4340053769475705
10,1.3235900536452796,0.14674416004832386,0.3,1.0,2.0,100.0,0.15445753878433294,0.4340053769475705,0.3321004461757694,9.504264339304594,0.02854094440908645,0.11546516028360225,0.3302666898423128,0.22807066986093705
11,0.7350323803710225,0.08149177985193032,0.4,2.0,2.0,100.0,0.3302666898423128,0.22807066986093705,0.0754970897345678,5.909669711489871,0.006488272647552153,0.07179524223021076,0.2615620994804523,0.23051513191637246
12,0.2528725748352875,0.02803554884026498,0.5,2.0,2.0,100.0,0.2615620994804523,0.23051513191637246,0.01653087610034716,0.18259936980549848,0.0014206750434890795,0.0022183584914705033,0.3010879767868227,0.47674649564481
13,0.14849719071504236,0.016463628946893426,0.6,2.0,1.0,100.0,0.3010879767868227,0.47674649564481,0.0061544114101779,0.07415439662722348,0.0005289144171627153,0.0009008850118874803,0.4500797643195917,0.3005031164728735
14,0.06330359739660936,0.007018361313927081,0.7,2.0,1.0,100.0,0.4500797643195917,0.3005031164728735,0.0010971257426671515,0.008486749695430562,9.428775297299045e-05,0.00010310360474900273,0.3205997878963483,0.4962288578295192
15,0.035263538408565026,0.003909608046573837,0.8,2.0,1.0,100.0,0.3205997878963483,0.4962288578295192,0.00017128076142080168,0.0027885410701246004,1.4719988323863244e-05,3.387735548219224e-05,0.35923710998077424,0.3055030327197165
16,0.021075857248317568,0.0023366441600894622,0.9,1.0,1.0,100.0,0.35923710998077424,0.3055030327197165,0.00011286822373206565,0.0011105659095563573,9.699974017452114e-06,1.349201433951402e-05,0.2591681181313378,0.14925865316288506
17,0.00903485174306588,0.001001678523154461,1.0,2.0,1.0,100.0,0.2591681181313378,0.14925865316288506,1.494007611757866e-05,0.0005020443130438291,1.283960581352702e-06,6.099222938839067e-06,0.2950970189757653,0.3581612417549679
18,1175.753473048468,1.3004546647307518,0.2,1.0,2.0,100.0,0.947197191098774,0.3599867309683453,1690.132033842916,3612.905479511036,0.8396007842180699,0.8849742216809025,0.6670592165205713,0.05432488091850518
19,1213.598035839352,1.3423130469037572,0.3,1.0,2.0,100.0,0.6670592165205713,0.05432488091850518,1378.3132971354519,3074.298534669588,0.6846997169457085,0.7530434904436439,0.7937507496384594,0.23581756260592346
20,1233.6036025887192,1.3644404173059406,0.4,1.0,2.0,100.0,0.7937507496384594,0.23581756260592346,1368.3633290817606,2796.782754412451,0.6797569072636571,0.6850665358761898,0.6177081837954878,0.3755776722336761
21,1243.7291031960026,1.3756398352105579,0.5,1.0,2.0,100.0,0.6177081837954878,0.3755776722336761,1226.7326674208412,2618.9418376485933,0.6093995551640967,0.6415047466767079,0.7283182103517296,0.4718631639860928
22,1266.6283405096754,1.4009677807926633,0.6,0.0,0.0,100.0,0.7283182103517296,0.4718631639860928,1226.7326674208412,2408.1052979231304,0.6093995551640967,0.58986074333824,0.6715978158433188,0.332030725206283
23,1285.2829095375905,1.4216008657607175,0.7,1.0,2.0,100.0,0.6715978158433188,0.332030725206283,961.893969518027,2332.329047836366,0.4778365920357606,0.5712994971825539,0.6242856792267697,0.03867842579938102
24,1308.3638173942286,1.4471297499838374,0.8,1.0,2.0,100.0,0.6242856792267697,0.03867842579938102,893.3893676947333,2263.6092507656867,0.4438058084864975,0.5544667155690906,0.9896255993278232,0.36459758047278623
25,1295.4858950416406,1.4328859866615469,0.9,1.0,2.0,100.0,0.9896255993278232,0.36459758047278623,670.8380808674456,2037.172246226247,0.3332498097790628,0.4990014084946398,0.5406370220766126,0.3004029062634635
26,1241.7892248786466,1.3734942121146936,1.0,1.0,2.0,100.0,0.5406370220766126,0.3004029062634635,571.501282515334,1795.4503543770193,0.28390262735302,0.4397920977845636,0.7752957572826753,0.07298829608869245
27,6.731060500135965,0.7398638724492609,0.2,1.0,2.0,100.0,0.5294720250652235,0.3287003634418601,48.53227806820588,148.95549127565738,0.8911445747299084,0.8899544582072948,0.9331882441217898,0.4531862205813965
28,5.730290135903831,0.6298613197908368,0.3,1.0,2.0,100.0,0.9331882441217898,0.4531862205813965,37.353388730421926,135.527560930648,0.6858789869313742,0.809727496631753,0.8756545585672859,0.15274738420922215
29,5.136260075449084,0.5645667973496198,0.4,1.0,2.0,100.0,0.8756545585672859,0.15274738420922215,24.95838349272512,130.26914520208422,0.4582832071536572,0.7783103902151635,0.7802422778187171,0.08548241403591582
30,4.905690171997627,0.5392230433253614,0.5,0.0,0.0,100.0,0.7802422778187171,0.08548241403591582,24.95838349272512,99.1141784682191,0.4582832071536572,0.5921708843624218,0.7662762060859616,0.4996953000747468
31,4.748574293306203,0.5219531996759755,0.6,0.0,0.0,100.0,0.7662762060859616,0.4996953000747468,24.95838349272512,88.42841215099979,0.4582832071536572,0.5283273476661363,0.959341417008926,0.3675216528447304
32,4.414162048781509,0.4851953160967845,0.7,1.0,2.0,100.0,0.959341417008926,0.3675216528447304,21.66776314236625,79.1098103929524,0.3978611831020148,0.4726521180535179,0.7080191715610009,0.17973075210706888
33,3.9994766479678483,0.4396139776898616,0.8,1.0,2.0,100.0,0.7080191715610009,0.17973075210706888,20.49350612184413,71.98411806383082,0.37629959945440267,0.430078718430542,0.6588620887968093,0.08500085066512998
34,3.6257855250489057,0.3985386432314748,0.9,1.0,2.0,100.0,0.6588620887968093,0.08500085066512998,18.203200562691666,67.6910164032796,0.3342452501686733,0.4044290097180638,0.6949343335258761,0.1743304933768251
35,3.6547971134747006,0.40172753540651596,1.0,1.0,2.0,100.0,0.6949343335258761,0.1743304933768251,9.839739177306283,56.257782842644865,0.1806762536943072,0.3361196302391819,0.9867988556819446,0.29513929590273913
36,0.7607344677103444,0.423960515705445,0.2,2.0,2.0,100.0,0.3178238909702775,0.05972714916744126,8.056313549437491e-05,0.8726062564731866,0.002970363787783301,0.3668469912511565,0.1906569371340245,0.2446052748156649
37,0.5135801035358623,0.286220349929018,0.3,2.0,1.0,100.0,0.1906569371340245,0.2446052748156649,2.6568523511741055e-05,0.44342763208284897,0.0009795817857617406,0.18641866415751104,0.4738738996334762,0.16598203653958032
38,0.30768020998461315,0.1714714739954492,0.4,2.0,2.0,100.0,0.4738738996334762,0.16598203653958032,3.851461655996037e-06,0.0401242962575655,0.00014200343820785512,0.016868406854713216,0.2714107286653299,0.2562632381632141
39,0.2237782562370748,0.1247125625889994,0.5,2.0,2.0,100.0,0.2714107286653299,0.2562632381632141,5.20972388595505e-07,0.040092588460818236,1.920825831843531e-05,0.016855076776284776,0.4055136462738512,0.04993907764049188
40,0.19980789880849031,0.11135378166291156,0.6,2.0,2.0,100.0,0.4055136462738512,0.04993907764049188,6.82261558015607e-08,1.5366788220900633e-05,2.515499196115168e-06,6.4602562521328104e-06,0.4814722687726932,0.4607642912937909
41,0.15557975499221918,0.08670525125324373,0.7,2.0,1.0,100.0,0.4814722687726932,0.4607642912937909,2.804558975918709e-09,1.2920039387898304e-05,1.0340412363112664e-07,5.431633730719837e-06,0.4576316364410633,0.2177123834858552
42,0.10188421482092863,0.056780501069884526,0.8,2.0,2.0,100.0,0.4576316364410633,0.2177123834858552,1.5067203468205687e-10,8.915859538607252e-07,5.555279755496361e-09,3.748261282672224e-07,0.1414405452068318,0.27348650851701906
43,0.06248717875418945,0.034824367310896664,0.9,2.0,1.0,100.0,0.1414405452068318,0.27348650851701906,1.0626345960106317e-11,2.237963674783961e-07,3.91793505089695e-10,9.408484462878763e-08,0.02642331346547269,0.19590657773674186
44,0.048837365932092106,0.02721726926424601,1.0,2.0,1.0,100.0,0.02642331346547269,0.19590657773674186,8.317645009489189e-14,1.0741621286612672e-10,3.0667167289619986e-12,4.5158184701536344e-11,0.2566956839878713,0.4383158800942741
45,73.76024034943643,1.2753437326138144,0.2,1.0,2.0,100.0,0.8138485574264878,0.7302556021482179,19.02334745495861,20.957491109205378,0.9967155185164428,0.9990259745166236,0.6467629502210859,0.4174731397578705
46,71.42790176556129,1.2350166759070198,0.3,1.0,2.0,100.0,0.6467629502210859,0.4174731397578705,17.704147126166326,20.540311529797773,0.9275969029387976,0.9791393748423404,0.18382885041984925,0.4513237713347011
47,29.76352214439753,0.5146230712853135,0.4,1.0,2.0,100.0,0.18382885041984925,0.4513237713347011,13.218680229755519,20.10894224846473,0.6925838762341257,0.9585763640117646,0.3209318524902809,0.972018116086636
48,15.854980447136171,0.2741388836068806,0.5,1.0,2.0,100.0,0.3209318524902809,0.972018116086636,8.496840598255192,19.920844686682532,0.44518625876404216,0.9496099114443044,0.2881070693852524,0.4077644331236331
49,12.77112362557066,0.22081777929608126,0.6,1.0,2.0,100.0,0.2881070693852524,0.4077644331236331,7.654664772796278,19.920844686682532,0.4010610217865988,0.9496099114443044,0.7419372303296256,0.20040199893609845
50,2.6546143250652747,0.045899331752987126,0.7,2.0,2.0,100.0,0.7419372303296256,0.20040199893609845,2.5771058022769933,6.449391287242572,0.13502572836195068,0.30743705829112616,0.008619902862623374,0.6950693929309334
51,0.9508644374513726,0.016440822252258756,0.8,2.0,2.0,100.0,0.008619902862623374,0.6950693929309334,1.2684768605775862,3.3283187490824315,0.06646099351390149,0.15865815542889658,0.26097485533416626,0.8074987372254666
52,0.2269191666724129,0.003923522153054137,0.9,2.0,2.0,100.0,0.26097485533416626,0.8074987372254666,0.19304241922322565,1.0094537570187438,0.01011432795554564,0.04811981157859856,0.2352537082359331,0.777603078546942
53,0.16160481009609515,0.0027942110917738546,1.0,1.0,1.0,100.0,0.2352537082359331,0.777603078546942,0.13655568857738176,0.6830196347363686,0.007154743625906773,0.032558971522443886,0.7254096168410427,0.33691384502400823
